ID;Fish_ID;Oto_box;Cutting_Action;Origin;No_Matches_In_DB;Matches;Duplicate_Sample;Valid_Sample
354;BH-01573;Oto_Box_8;NA;NA;1;BH-01573;1;TRUE
355;BH-01559;Oto_Box_8;NA;NA;1;BH-01559;1;TRUE
356;BH-01562;Oto_Box_8;NA;NA;1;BH-01562;1;TRUE
357;BH-01563;Oto_Box_8;NA;NA;1;BH-01563;1;TRUE
358;BH-01564;Oto_Box_8;NA;NA;1;BH-01564;1;TRUE
359;BH-01579;Oto_Box_8;NA;NA;1;BH-01579;1;TRUE
360;BH-01561;Oto_Box_8;NA;NA;1;BH-01561;1;TRUE
361;BH-01577;Oto_Box_8;NA;NA;1;BH-01577;1;TRUE
362;BH-01578;Oto_Box_8;NA;NA;1;BH-01578;1;TRUE
363;BH-01581;Oto_Box_8;NA;NA;1;BH-01581;1;TRUE
364;BH-01590;Oto_Box_8;NA;NA;1;BH-01590;1;TRUE
365;BH-01589;Oto_Box_8;NA;NA;1;BH-01589;1;TRUE
366;BH-01575;Oto_Box_8;NA;NA;1;BH-01575;1;TRUE
367;BH-01574;Oto_Box_8;NA;NA;1;BH-01574;1;TRUE
368;BH-01586;Oto_Box_8;NA;NA;1;BH-01586;1;TRUE
369;BH-01584;Oto_Box_8;NA;NA;1;BH-01584;1;TRUE
370;BH-01593;Oto_Box_8;NA;NA;1;BH-01593;2;FALSE
371;BH-01599;Oto_Box_8;NA;NA;1;BH-01599;1;TRUE
372;BH-01593;Oto_Box_8;NA;NA;1;BH-01593;2;FALSE
373;BH-01592;Oto_Box_8;NA;NA;1;BH-01592;1;TRUE
374;BH-90102;Oto_Box_9;NA;NA;1;BH-90102;1;TRUE
375;BH-90307;Oto_Box_9;NA;NA;1;BH-90307;1;TRUE
376;BH-00055;Oto_Box_9;NA;NA;1;BH-00055;1;TRUE
377;BH-00056;Oto_Box_9;NA;NA;1;BH-00056;1;TRUE
378;BH-00351;Oto_Box_9;NA;NA;1;BH-00351;1;TRUE
379;BH-00352;Oto_Box_9;NA;NA;1;BH-00352;1;TRUE
380;BH-00364;Oto_Box_9;NA;NA;1;BH-00364;1;TRUE
381;BH-00365;Oto_Box_9;NA;NA;1;BH-00365;1;TRUE
382;BH-00367;Oto_Box_9;NA;NA;1;BH-00367;1;TRUE
383;BH-00368;Oto_Box_9;NA;NA;1;BH-00368;1;TRUE
384;BH-00369;Oto_Box_9;NA;NA;1;BH-00369;1;TRUE
385;BH-00370;Oto_Box_9;NA;NA;1;BH-00370;1;TRUE
386;BH-00371;Oto_Box_9;NA;NA;1;BH-00371;1;TRUE
387;BH-00372;Oto_Box_9;NA;NA;1;BH-00372;1;TRUE
388;BH-00376;Oto_Box_9;NA;NA;1;BH-00376;1;TRUE
389;BH-00377;Oto_Box_9;NA;NA;1;BH-00377;1;TRUE
390;BH-00378;Oto_Box_9;NA;NA;1;BH-00378;1;TRUE
391;BH-00379;Oto_Box_9;NA;NA;1;BH-00379;1;TRUE
392;BH-00380;Oto_Box_9;NA;NA;1;BH-00380;1;TRUE
393;BH-00381;Oto_Box_9;NA;NA;1;BH-00381;1;TRUE
394;BH-00382;Oto_Box_9;NA;NA;1;BH-00382;1;TRUE
395;BH-00383;Oto_Box_9;NA;NA;1;BH-00383;1;TRUE
396;BH-00384;Oto_Box_9;NA;NA;1;BH-00384;1;TRUE
397;BH-00445;Oto_Box_9;NA;NA;1;BH-00445;1;TRUE
398;BH-00554;Oto_Box_9;NA;NA;1;BH-00554;1;TRUE
399;BH-00555;Oto_Box_9;NA;NA;1;BH-00555;1;TRUE
400;BH-00560;Oto_Box_9;NA;NA;1;BH-00560;1;TRUE
401;BH-00561;Oto_Box_9;NA;NA;1;BH-00561;1;TRUE
402;BH-00680;Oto_Box_9;NA;NA;1;BH-00680;1;TRUE
403;BH-00289;Oto_Box_9;NA;NA;1;BH-00289;1;TRUE
404;BH-00683;Oto_Box_9;NA;NA;1;BH-00683;1;TRUE
405;BH-00684;Oto_Box_9;NA;NA;1;BH-00684;1;TRUE
406;BH-00686;Oto_Box_9;NA;NA;1;BH-00686;1;TRUE
407;BH-00687;Oto_Box_9;NA;NA;1;BH-00687;1;TRUE
408;BH-00688;Oto_Box_9;NA;NA;1;BH-00688;1;TRUE
409;BH-00690;Oto_Box_9;NA;NA;1;BH-00690;1;TRUE
410;BH-00691;Oto_Box_9;NA;NA;1;BH-00691;1;TRUE
411;BH-00692;Oto_Box_9;NA;NA;1;BH-00692;1;TRUE
412;BH-00693;Oto_Box_9;NA;NA;1;BH-00693;1;TRUE
413;BH-00694;Oto_Box_9;NA;NA;1;BH-00694;1;TRUE
414;BH-00695;Oto_Box_9;NA;NA;1;BH-00695;1;TRUE
415;BH-00697;Oto_Box_9;NA;NA;1;BH-00697;1;TRUE
416;BH-00698;Oto_Box_9;NA;NA;1;BH-00698;1;TRUE
417;BH-00699;Oto_Box_9;NA;NA;1;BH-00699;1;TRUE
418;BH-00700;Oto_Box_9;NA;NA;1;BH-00700;1;TRUE
419;BH-00679;Oto_Box_10;NA;NA;0;NA;1;FALSE
420;BH-00678;Oto_Box_10;NA;NA;0;NA;1;FALSE
421;BH-00676;Oto_Box_10;NA;NA;1;BH-00676;1;TRUE
422;BH-00673;Oto_Box_10;NA;NA;1;BH-00673;1;TRUE
423;BH-00677;Oto_Box_10;NA;NA;1;BH-00677;1;TRUE
424;BH-00675;Oto_Box_10;NA;NA;1;BH-00675;1;TRUE
425;BH-00671;Oto_Box_10;NA;NA;1;BH-00671;1;TRUE
426;BH-00669;Oto_Box_10;NA;NA;1;BH-00669;1;TRUE
427;BH-00674;Oto_Box_10;NA;NA;1;BH-00674;1;TRUE
428;BH-00668;Oto_Box_10;NA;NA;1;BH-00668;1;TRUE
429;BH-00666;Oto_Box_10;NA;NA;1;BH-00666;1;TRUE
430;BH-00664;Oto_Box_10;NA;NA;1;BH-00664;1;TRUE
431;BH-00360;Oto_Box_10;NA;NA;1;BH-00360;1;TRUE
432;BH-00746;Oto_Box_10;NA;NA;1;BH-00746;1;TRUE
433;BH-00429;Oto_Box_10;NA;NA;1;BH-00429;1;TRUE
434;BH-00663;Oto_Box_10;NA;NA;1;BH-00663;1;TRUE
435;BH-00661;Oto_Box_10;NA;NA;1;BH-00661;1;TRUE
436;BH-00660;Oto_Box_10;NA;NA;1;BH-00660;1;TRUE
437;BH-00662;Oto_Box_10;NA;NA;1;BH-00662;1;TRUE
438;BH-00665;Oto_Box_10;NA;NA;1;BH-00665;1;TRUE
439;BH-00667;Oto_Box_10;NA;NA;1;BH-00667;1;TRUE
440;BH-01797;Oto_Box_11;NA;NA;1;BH-01797;1;TRUE
441;BH-01789;Oto_Box_11;NA;NA;1;BH-01789;1;TRUE
442;BH-01787;Oto_Box_11;NA;NA;1;BH-01787;1;TRUE
443;BH-01783;Oto_Box_11;NA;NA;1;BH-01783;1;TRUE
444;BH-01781;Oto_Box_11;NA;NA;1;BH-01781;1;TRUE
445;BH-01779;Oto_Box_11;NA;NA;1;BH-01779;1;TRUE
446;BH-01777;Oto_Box_11;NA;NA;1;BH-01777;1;TRUE
447;BH-01775;Oto_Box_11;NA;NA;1;BH-01775;1;TRUE
448;BH-01773;Oto_Box_11;NA;NA;1;BH-01773;1;TRUE
449;BH-01771;Oto_Box_11;NA;NA;1;BH-01771;1;TRUE
450;BH-01769;Oto_Box_11;NA;NA;1;BH-01769;1;TRUE
451;BH-01768;Oto_Box_11;NA;NA;1;BH-01768;1;TRUE
452;BH-01766;Oto_Box_11;NA;NA;1;BH-01766;1;TRUE
453;BH-01765;Oto_Box_11;NA;NA;1;BH-01765;1;TRUE
454;BH-01764;Oto_Box_11;NA;NA;1;BH-01764;1;TRUE
455;BH-01763;Oto_Box_11;NA;NA;1;BH-01763;1;TRUE
456;BH-01762;Oto_Box_11;NA;NA;1;BH-01762;1;TRUE
457;BH-01761;Oto_Box_11;NA;NA;1;BH-01761;1;TRUE
458;BH-01760;Oto_Box_11;NA;NA;1;BH-01760;1;TRUE
459;BH-01759;Oto_Box_11;NA;NA;1;BH-01759;1;TRUE
460;BH-01758;Oto_Box_11;NA;NA;1;BH-01758;1;TRUE
461;BH-01756;Oto_Box_11;NA;NA;1;BH-01756;1;TRUE
462;BH-01755;Oto_Box_11;NA;NA;1;BH-01755;1;TRUE
463;BH-01753;Oto_Box_11;NA;NA;1;BH-01753;1;TRUE
464;BH-01752;Oto_Box_11;NA;NA;1;BH-01752;1;TRUE
465;BH-01749;Oto_Box_11;NA;NA;1;BH-01749;1;TRUE
466;BH-01736;Oto_Box_11;2023_01_31;NA;1;BH-01736;2;FALSE
467;BH-01741;Oto_Box_11;NA;NA;1;BH-01741;1;TRUE
468;BH-01740;Oto_Box_11;NA;NA;1;BH-01740;1;TRUE
469;BH-01739;Oto_Box_11;NA;NA;1;BH-01739;1;TRUE
470;BH-01738;Oto_Box_11;NA;NA;1;BH-01738;1;TRUE
471;BH-01737;Oto_Box_11;NA;NA;1;BH-01737;1;TRUE
472;BH-01734;Oto_Box_11;NA;NA;1;BH-01734;1;TRUE
473;BH-01731;Oto_Box_11;NA;NA;1;BH-01731;1;TRUE
474;BH-01724;Oto_Box_11;NA;NA;1;BH-01724;1;TRUE
475;BH-01722;Oto_Box_11;NA;NA;1;BH-01722;1;TRUE
476;BH-01719;Oto_Box_11;NA;NA;1;BH-01719;1;TRUE
477;BH-01717;Oto_Box_11;NA;NA;1;BH-01717;1;TRUE
478;BH-01715;Oto_Box_11;NA;NA;1;BH-01715;1;TRUE
479;BH-01713;Oto_Box_11;NA;NA;1;BH-01713;1;TRUE
480;BH-01709;Oto_Box_11;NA;NA;1;BH-01709;1;TRUE
481;BH-01705;Oto_Box_11;NA;NA;1;BH-01705;1;TRUE
482;BH-01704;Oto_Box_11;NA;NA;1;BH-01704;1;TRUE
483;BH-01701;Oto_Box_11;NA;NA;2;BH-01701 - BH-01701.X;1;FALSE
484;BH-01970;Oto_Box_12;2023_01_31;NA;0;NA;1;FALSE
485;BH-01969;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
486;BH-01952;Oto_Box_12;2023_01_31;NA;1;BH-01952;2;FALSE
487;BH-90861;Oto_Box_12;NA;NA;1;BH-90861;1;TRUE
488;BH-01939;Oto_Box_12;2023_01_31;NA;0;NA;1;FALSE
489;BH-01938;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
490;BH-01932;Oto_Box_12;NA;NA;0;NA;2;FALSE
491;BH-91516;Oto_Box_12;NA;NA;0;NA;1;FALSE
492;BH-01964;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
493;BH-01963;Oto_Box_12;2023_01_31;NA;1;BH-01963;2;FALSE
494;BH-01953;Oto_Box_12;2023_01_31;NA;1;BH-01953;2;FALSE
495;BH-01946;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
496;BH-01940;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
497;BH-01937;Oto_Box_12;2023_01_31;NA;0;BH-01937;1;TRUE
498;BH-01927;Oto_Box_12;NA;NA;0;NA;1;FALSE
499;BH-01933;Oto_Box_12;NA;NA;0;NA;1;FALSE
500;BH-01965;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
501;BH-01960;Oto_Box_12;2023_01_31;NA;1;BH-01960;2;FALSE
502;BH-01954;Oto_Box_12;2023_01_31;NA;1;BH-01954;2;FALSE
503;BH-90869;Oto_Box_12;NA;NA;1;BH-90869;1;TRUE
504;BH-91106;Oto_Box_12;NA;NA;1;BH-91106;1;TRUE
505;BH-01936;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
506;BH-00727;Oto_Box_12;NA;NA;1;BH-00727;1;TRUE
507;BH-91243;Oto_Box_12;NA;NA;1;BH-91243;1;TRUE
508;BH-01966;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
509;BH-01961;Oto_Box_12;2023_01_31;NA;1;BH-01961;2;FALSE
510;BH-01955;Oto_Box_12;2023_01_31;NA;1;BH-01955;2;FALSE
511;BH-91353;Oto_Box_12;NA;NA;1;BH-91353;1;TRUE
512;BH-90988;Oto_Box_12;NA;NA;1;BH-90988;1;TRUE
513;BH-00962;Oto_Box_12;NA;NA;1;BH-00962;1;TRUE
514;BH-00726;Oto_Box_12;NA;NA;1;BH-00726;1;TRUE
515;BH-01930;Oto_Box_12;NA;NA;0;NA;1;FALSE
516;BH-01967;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
517;BH-01962;Oto_Box_12;2023_01_31;NA;1;BH-01962;2;FALSE
518;BH-01956;Oto_Box_12;NA;NA;1;BH-01956;1;TRUE
519;BH-01947;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
520;BH-91487;Oto_Box_12;NA;NA;1;BH-91487;1;TRUE
521;BH-01941;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
522;BH-00728;Oto_Box_12;NA;NA;1;BH-00728;1;TRUE
523;BH-01931;Oto_Box_12;NA;NA;0;NA;1;FALSE
524;BH-01948;Oto_Box_12;2023_01_31;NA;0;NA;3;FALSE
525;BH-01968;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
526;BH-00723;Oto_Box_12;NA;NA;1;BH-00723;1;TRUE
527;BH-93052;Oto_Box_12;NA;NA;1;BH-93052;1;TRUE
528;BH-01942;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
529;BH-93082;Oto_Box_12;NA;NA;1;BH-93082;1;TRUE
530;BH-01732;Oto_Box_12;NA;NA;0;NA;1;FALSE
531;BH-90900;Oto_Box_12;NA;NA;1;BH-90900;1;TRUE
532;BH-00466;Oto_Box_12;NA;NA;1;BH-00466;1;TRUE
533;BH-01945;Oto_Box_12;2023_01_31;NA;0;NA;3;FALSE
534;BH-01957;Oto_Box_12;NA;NA;1;BH-01957;1;TRUE
535;BH-01949;Oto_Box_12;2023_01_31;NA;0;NA;2;FALSE
536;BH-91483;Oto_Box_12;NA;NA;1;BH-91483;1;TRUE
537;BH-01743;Oto_Box_12;NA;NA;0;NA;1;FALSE
538;BH-93102;Oto_Box_12;NA;NA;1;BH-93102;1;TRUE
539;BH-00725;Oto_Box_12;NA;NA;1;BH-00725;1;TRUE
540;BH-01928;Oto_Box_12;NA;NA;0;NA;1;FALSE
541;BH-01945;Oto_Box_12;2023_01_31;NA;0;NA;3;FALSE
542;BH-01958;Oto_Box_12;2023_01_31;NA;1;BH-01958;2;FALSE
543;BH-01950;Oto_Box_12;NA;NA;0;NA;1;FALSE
544;BH-91505;Oto_Box_12;NA;NA;1;BH-91505;1;TRUE
545;BH-90818;Oto_Box_12;NA;NA;1;BH-90818;1;TRUE
546;BH-91272;Oto_Box_12;NA;NA;1;BH-91272;1;TRUE
547;BH-00966;Oto_Box_12;NA;NA;1;BH-00966;1;TRUE
548;BH-01948;Oto_Box_12;2023_01_31;NA;0;NA;3;FALSE
549;BH-01959;Oto_Box_12;2023_01_31;NA;1;BH-01959;2;FALSE
550;BH-01951;Oto_Box_12;2023_01_31;NA;1;BH-01951;2;FALSE
551;BH-91455;Oto_Box_12;NA;NA;1;BH-91455;1;TRUE
552;BH-01944;Oto_Box_12;2023_01_31;NA;0;BH-01944;1;TRUE
553;BH-01934;Oto_Box_12;NA;NA;0;NA;1;FALSE
554;BH-01929;Oto_Box_12;NA;NA;0;NA;1;FALSE
555;BH-20361;Oto_Box_13;2023_01_31;NA;1;BH-20361;1;TRUE
556;BH-01974;Oto_Box_13;2023_01_31;NA;0;BH-01974;1;TRUE
557;BH-90830;Oto_Box_13;2023_01_31;NA;1;BH-90830;1;TRUE
558;BH-01976;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
559;BH-01978;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
560;BH-01979;Oto_Box_13;2023_01_31;NA;0;BH-01979;1;TRUE
561;BH-01981;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
562;BH-01977;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
563;BH-01980;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
564;BH-01982;Oto_Box_13;2023_01_31;NA;0;BH-01982;1;TRUE
565;BH-01983;Oto_Box_13;2023_01_31;NA;0;NA;2;FALSE
566;BH-01984;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
567;BH-01985;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
568;BH-01986;Oto_Box_13;2023_01_31;NA;0;BH-01986;1;TRUE
569;BH-01987;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
570;BH-90506;Oto_Box_13;2023_01_31;NA;1;BH-90506;1;TRUE
571;BH-01729;Oto_Box_13;2023_01_31;NA;1;BH-01729;1;TRUE
572;BH-01988;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
573;BH-01989;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
574;BH-01728;Oto_Box_13;2023_01_31;NA;1;BH-01728;1;TRUE
575;BH-90849;Oto_Box_13;2023_01_31;NA;1;BH-90849;1;TRUE
576;BH-91357;Oto_Box_13;2023_01_31;NA;1;BH-91357;1;TRUE
577;BH-20207;Oto_Box_13;2023_01_31;NA;1;BH-20207;1;TRUE
578;BH-90071;Oto_Box_13;2023_01_31;NA;1;BH-90071;1;TRUE
579;BH-01953;Oto_Box_13;2023_01_31;NA;1;BH-01953;2;FALSE
580;BH-00720;Oto_Box_13;2023_01_31;NA;1;BH-00720;1;TRUE
581;BH-01951;Oto_Box_13;2023_01_31;NA;1;BH-01951;2;FALSE
582;BH-91205;Oto_Box_13;2023_01_31;NA;1;BH-91205;1;TRUE
583;BH-00717;Oto_Box_13;2023_01_31;NA;1;BH-00717;1;TRUE
584;BH-00702;Oto_Box_13;2023_01_31;NA;1;BH-00702;1;TRUE
585;BH-00434;Oto_Box_13;2023_01_31;NA;1;BH-00434;1;TRUE
586;BH-01954;Oto_Box_13;2023_01_31;NA;1;BH-01954;2;FALSE
587;BH-01735;Oto_Box_13;2023_01_31;NA;1;BH-01735;1;TRUE
588;BH-01714;Oto_Box_13;2023_01_31;NA;1;BH-01714;1;TRUE
589;BH-90864;Oto_Box_13;2023_01_31;NA;1;BH-90864;1;TRUE
590;BH-00438;Oto_Box_13;2023_01_31;NA;1;BH-00438;1;TRUE
591;BH-00440;Oto_Box_13;2023_01_31;NA;1;BH-00440;1;TRUE
592;BH-01706;Oto_Box_13;2023_01_31;NA;1;BH-01706;1;TRUE
593;BH-01747;Oto_Box_13;2023_01_31;NA;1;BH-01747;1;TRUE
594;BH-01652;Oto_Box_13;2023_01_31;NA;2;BH-01652 - BH-01652.X;1;FALSE
595;BH-01661;Oto_Box_13;2023_01_31;NA;2;BH-01661 - BH-01661.X;1;FALSE
596;BH-01623;Oto_Box_13;2023_01_31;NA;1;BH-01623;1;TRUE
597;BH-01637;Oto_Box_13;2023_01_31;NA;2;BH-01637 - BH-01637.X;1;FALSE
598;BH-01647;Oto_Box_13;2023_01_31;NA;2;BH-01647 - BH-01647.X;1;FALSE
599;BH-01639;Oto_Box_13;2023_01_31;NA;2;BH-01639 - BH-01639.X;1;FALSE
600;BH-20174;Oto_Box_13;2023_01_31;NA;1;BH-20174;1;TRUE
601;BH-00463;Oto_Box_13;NA;NA;1;BH-00463;1;TRUE
602;BH-03002;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
603;BH-01721;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
604;BH-20367;Oto_Box_13;2023_01_31;NA;1;BH-20367;1;TRUE
605;BH-20221;Oto_Box_13;2023_01_31;NA;1;BH-20221;1;TRUE
606;BH-00716;Oto_Box_13;2023_01_31;NA;1;BH-00716;1;TRUE
607;BH-91081;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
608;BH-90926;Oto_Box_13;2023_01_31;NA;1;BH-90926;1;TRUE
609;BH-91092;Oto_Box_13;2023_01_31;NA;1;BH-91092;1;TRUE
610;BH-20288;Oto_Box_13;2023_01_31;NA;1;BH-20288;1;TRUE
611;BH-03014;Oto_Box_13;2023_01_31;NA;0;BH-03014;1;TRUE
612;BH-00432;Oto_Box_13;2023_01_31;NA;1;BH-00432;1;TRUE
613;BH-01736;Oto_Box_13;2023_01_31;NA;1;BH-01736;2;FALSE
614;BH-00447;Oto_Box_13;2023_01_31;NA;1;BH-00447;1;TRUE
615;BH-00443;Oto_Box_13;2023_01_31;NA;1;BH-00443;1;TRUE
616;BH-90782;Oto_Box_13;2023_01_31;NA;1;BH-90782;1;TRUE
617;BH-03016;Oto_Box_13;2023_01_31;NA;0;BH-03016;1;TRUE
618;BH-00435;Oto_Box_13;2023_01_31;NA;1;BH-00435;1;TRUE
619;BH-00708;Oto_Box_13;2023_01_31;NA;1;BH-00708;1;TRUE
620;BH-01990;Oto_Box_13;2023_01_31;NA;0;NA;1;FALSE
621;BH-01991;Oto_Box_13;2023_01_31;NA;0;BH-01991;1;TRUE
622;BH-01992;Oto_Box_13;2023_01_31;NA;0;BH-01992;1;TRUE
623;BH-01993;Oto_Box_13;2023_01_31;NA;0;BH-01993;1;TRUE
624;BH-01616;Oto_Box_13;2023_01_31;NA;2;BH-01616 - BH-01616.X;1;FALSE
625;BH-00444;Oto_Box_13;2023_01_31;NA;1;BH-00444;1;TRUE
626;BH-90776;Oto_Box_13;2023_01_31;NA;1;BH-90776;1;TRUE
627;BH-20386;Oto_Box_14;2023_01_31;NA;1;BH-20386;1;TRUE
628;BH-90825;Oto_Box_14;2023_01_31;NA;1;BH-90825;1;TRUE
629;BH-20014;Oto_Box_14;2023_01_31;NA;1;BH-20014;1;TRUE
630;BH-01498;Oto_Box_14;2023_01_31;NA;0;BH-01498;1;TRUE
631;BH-03028;Oto_Box_14;2023_01_31;NA;0;BH-03028;1;TRUE
632;BH-03043;Oto_Box_14;2023_01_31;NA;0;BH-03043;1;TRUE
633;BH-02533;Oto_Box_14;2023_01_31;NA;0;BH-02533;1;TRUE
634;BH-90876;Oto_Box_14;2023_01_31;NA;1;BH-90876;1;TRUE
635;BH-91369;Oto_Box_14;2023_01_31;NA;1;BH-91369;1;TRUE
636;BH-90856;Oto_Box_14;2023_01_31;NA;1;BH-90856;1;TRUE
637;BH-00386;Oto_Box_14;2023_01_31;NA;1;BH-00386;1;TRUE
638;BH-90884;Oto_Box_14;2023_01_31;NA;1;BH-90884;1;TRUE
639;BH-03042;Oto_Box_14;2023_01_31;NA;0;BH-03042;1;TRUE
640;BH-03044;Oto_Box_14;2023_01_31;NA;0;BH-03044;1;TRUE
641;BH-00964;Oto_Box_14;2023_01_31;NA;1;BH-00964;1;TRUE
642;BH-91403;Oto_Box_14;NA;NA;1;BH-91403;1;TRUE
643;BH-91063;Oto_Box_14;2023_01_31;NA;1;BH-91063;1;TRUE
644;BH-91082;Oto_Box_14;2023_01_31;NA;1;BH-91082;1;TRUE
645;BH-90854;Oto_Box_14;2023_01_31;NA;1;BH-90854;1;TRUE
646;BH-90858;Oto_Box_14;2023_01_31;NA;1;BH-90858;1;TRUE
647;BH-00389;Oto_Box_14;2023_01_31;NA;1;BH-00389;1;TRUE
648;BH-00390;Oto_Box_14;2023_01_31;NA;1;BH-00390;1;TRUE
649;BH-90880;Oto_Box_14;NA;NA;1;BH-90880;1;TRUE
650;BH-00414;Oto_Box_14;2023_01_31;NA;1;BH-00414;1;TRUE
651;BH-00724;Oto_Box_14;2023_01_31;NA;1;BH-00724;1;TRUE
652;BH-91423;Oto_Box_14;2023_01_31;NA;1;BH-91423;1;TRUE
653;BH-91040;Oto_Box_14;2023_01_31;NA;1;BH-91040;1;TRUE
654;BH-90290;Oto_Box_14;2023_01_31;NA;1;BH-90290;1;TRUE
655;BH-03024;Oto_Box_14;2023_01_31;NA;0;BH-03024;1;TRUE
656;BH-91409;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
657;BH-03026;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
658;BH-91025;Oto_Box_14;2023_01_31;NA;1;BH-91025;1;TRUE
659;BH-03025;Oto_Box_14;2023_01_31;NA;0;BH-03025;1;TRUE
660;BH-91412;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
661;BH-03041;Oto_Box_14;2023_01_31;NA;0;BH-03041;1;TRUE
662;BH-03027;Oto_Box_14;2023_01_31;NA;0;BH-03027;1;TRUE
663;BH-00963;Oto_Box_14;2023_01_31;NA;1;BH-00963;1;TRUE
664;BH-03010;Oto_Box_14;2023_01_31;NA;0;BH-03010;1;TRUE
665;BH-03023;Oto_Box_14;2023_01_31;NA;0;BH-03023;1;TRUE
666;BH-02516;Oto_Box_14;2023_01_31;NA;0;BH-02516;1;TRUE
667;BH-91395;Oto_Box_14;2023_01_31;NA;1;BH-91395;1;TRUE
668;BH-00439;Oto_Box_14;2023_01_31;NA;1;BH-00439;1;TRUE
669;BH-91376;Oto_Box_14;2023_01_31;NA;1;BH-91376;1;TRUE
670;BH-90893;Oto_Box_14;2023_01_31;NA;1;BH-90893;1;TRUE
671;BH-03008;Oto_Box_14;2023_01_31;NA;0;BH-03008;1;TRUE
672;BH-00703;Oto_Box_14;2023_01_31;NA;1;BH-00703;1;TRUE
673;BH-02505;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
674;BH-00448;Oto_Box_14;2023_01_31;NA;1;BH-00448;1;TRUE
675;BH-90820;Oto_Box_14;2023_01_31;NA;1;BH-90820;1;TRUE
676;BH-03006;Oto_Box_14;2023_01_31;NA;0;BH-03006;1;TRUE
677;BH-91046;Oto_Box_14;2023_01_31;NA;1;BH-91046;1;TRUE
678;BH-00559;Oto_Box_14;2023_01_31;NA;1;BH-00559;1;TRUE
679;BH-00557;Oto_Box_14;2023_01_31;NA;1;BH-00557;1;TRUE
680;BH-03009;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
681;BH-00713;Oto_Box_14;2023_01_31;NA;1;BH-00713;1;TRUE
682;BH-91420;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
683;BH-90898;Oto_Box_14;2023_01_31;NA;1;BH-90898;1;TRUE
684;BH-03007;Oto_Box_14;2023_01_31;NA;0;BH-03007;1;TRUE
685;BH-90901;Oto_Box_14;2023_01_31;NA;1;BH-90901;1;TRUE
686;BH-91051;Oto_Box_14;NA;NA;1;BH-91051;1;TRUE
687;BH-91427;Oto_Box_14;2023_01_31;NA;1;BH-91427;1;TRUE
688;BH-90847;Oto_Box_14;2023_01_31;NA;1;BH-90847;1;TRUE
689;BH-00705;Oto_Box_14;2023_01_31;NA;1;BH-00705;1;TRUE
690;BH-01945;Oto_Box_14;2023_01_31;NA;0;NA;3;FALSE
691;BH-00965;Oto_Box_14;2023_01_31;NA;1;BH-00965;1;TRUE
692;BH-03018;Oto_Box_14;2023_01_31;NA;0;BH-03018;1;TRUE
693;BH-03020;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
694;BH-00701;Oto_Box_14;2023_01_31;NA;1;BH-00701;1;TRUE
695;BH-03019;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
696;BH-03017;Oto_Box_14;2023_01_31;NA;0;BH-03017;1;TRUE
697;BH-03022;Oto_Box_14;2023_01_31;NA;0;BH-03022;1;TRUE
698;BH-03015;Oto_Box_14;2023_01_31;NA;0;BH-03015;1;TRUE
699;BH-03021;Oto_Box_14;2023_01_31;NA;0;NA;1;FALSE
700;BH-03003;Oto_Box_14;2023_01_31;NA;0;BH-03003;1;TRUE
701;BH-20002;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20002;1;TRUE
702;BH-20363;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20363;1;TRUE
703;BH-20347;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20347;1;TRUE
